TRAIN,gs://project1-bigdata2/images/01428a59062b02bf.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/026dfb42b3a71793.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/03b129104ca0830b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/03b21fb42485372c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/0692f618f3a374d3.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/06b1e4c454935ed7.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/06b9450194965cca.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/088b20314f409999.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/0b643406bb5c02ce.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/118817759c139789.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/12d8f4ecc0028623.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/14d50708c856e29a.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/14e64718257fc25c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/157d702110fd578b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/18c07446aa4514e1.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/18d2e8905bae1871.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/1b0dffe793c8d02b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/1b96c22c8d8e417f.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/1be6c0c872aa4191.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/1e4a4039416d8e33.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/25b7d7c1d20a854d.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/2a487daf85d5687a.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/2bbfa3cdf51dc0a4.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/2cb51268007c8b8b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/2cd0b3c04d50aa68.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/2fb76faecb6ea676.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/31b01e721ca30d9f.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/39986d2aafdaddcc.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/3b2099a80db8b0b1.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/3bd48717215419ec.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/41800767aca5927c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/44995ea5c83cf695.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/4643baa781dfcd40.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/471c379b70c9fe5b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/47e6d609a4753015.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/4ba44d4387e4f46b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/4e4bb7f64c416e71.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/4e4de777b444fc2c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/51df1b51a062b34e.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/520e896611f2cd1b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/527ad3a698efc900.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/553676d80de9d0d2.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/55606d57a54c5637.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/563fbc490faf3a88.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/58722a25d3577974.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/59996cfdbbbeace9.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/59c1d2bd208a9cae.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/5a6a8b0ef0da6d96.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/5f0b691f73d28888.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/62db963bb9a39594.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6303d05ededbd236.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6450e39aad011776.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/65a7ecdaa1567898.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6a22f838ac210fe6.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6a6c0cd49b2352ca.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6cb95cdd47cb997b.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6d020f6b434599d4.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/6f201ede0ce2741c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/716f87f891a1940c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/71912c0e72b2a884.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/728956690e61f021.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/738118280d0b0c7c.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/739430b1230b7ece.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/73cca9b08d365b73.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/77ac41cc9d52ae48.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/7806724900be90a8.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/7a08d8553f786556.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/7d29357e57113f81.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/7df8eb0e1b7d24eb.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/7e757562cd4c36d9.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/7f8c4daded1d9129.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/819010bf356c37f1.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/81a3738443c4e3b5.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/81c40238643d54a5.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/821acfa1489eb792.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/83893137e7c88adc.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/83c67c5cb2fbc9d4.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/83f705c64f4ab627.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/8c5faef1a59feb90.jpg,Dolphin
TRAIN,gs://project1-bigdata2/images/912d43a7e4c654b7.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/926770a4bdbaf69c.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/93f6ba6bea6d38f4.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/9a9f7928adc3e975.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/9ab368a89c2651f8.jpg,Dolphin
VALIDATION,gs://project1-bigdata2/images/9b6e2eca9e71d3d8.jpg,Dolphin
